,city,cloud (%),country,date,humidity (%),lat,lng,max temp (F),wind (mph)
0,Rikitea,78,PF,1652046763,77,-23.1203,-134.9692,24.65,8.8
1,Castro,2,BR,1652046763,88,-24.7911,-50.0119,12.42,1.74
2,Vaini,20,TO,1652046763,69,-21.2,-175.2,26.09,4.12
3,Dhidhdhoo,94,MV,1652046764,70,6.8833,73.1,29.38,7.96
4,Khatanga,45,RU,1652046764,96,71.9667,102.5,-15.21,3.98
5,Nichinan,96,JP,1652046765,88,31.6,131.3667,18.82,1.89
6,Busselton,1,AU,1652046765,83,-33.65,115.3333,13.01,1.34
7,Rocha,0,UY,1652046765,82,-34.4833,-54.3333,14.07,2.42
8,Leningradskiy,100,RU,1652046766,91,69.3833,178.4167,-3.19,3.74
9,Sioux Lookout,100,CA,1652046766,100,50.1001,-91.917,7.04,3.09
10,Hermanus,98,ZA,1652046767,76,-34.4187,19.2345,14.54,1.47
11,Henties Bay,0,NA,1652046767,67,-22.116,14.2845,15.7,2.65
12,Ribeira Grande,27,PT,1652046767,79,38.5167,-28.7,17.19,2.61
13,Klaksvík,100,FO,1652046768,98,62.2266,-6.589,9.51,9.15
14,Tura,9,IN,1652046768,87,25.5198,90.2201,21.49,1.93
15,Saldanha,100,ZA,1652046769,88,-33.0117,17.9442,11.03,3.42
16,Ushuaia,40,AR,1652046540,75,-54.8,-68.3,5.81,12.86
17,Saint-Joseph,16,RE,1652046769,82,-21.3667,55.6167,21.21,3.56
18,Mossamedes,0,AO,1652046770,61,-15.1961,12.1522,23.02,3.68
19,Praia,75,CV,1652046770,73,14.9215,-23.5087,22.3,7.72
20,Yellowknife,100,CA,1652046770,93,62.456,-114.3525,-3.71,12.35
21,Bathsheba,20,BB,1652046771,74,13.2167,-59.5167,28.34,7.2
22,Souillac,20,MU,1652046683,94,-20.5167,57.5167,22.21,1.54
23,Chokurdakh,61,RU,1652046771,86,70.6333,147.9167,-8.65,3.97
24,Goderich,11,CA,1652046407,41,43.7501,-81.7165,14.18,5.14
25,Hilo,100,US,1652046772,84,19.7297,-155.09,33.49,6.69
26,Westport,100,US,1652046772,34,41.1415,-73.3579,15.15,3.58
27,Dikson,100,RU,1652046773,95,73.5069,80.5464,-2.89,11.94
28,Yulara,100,AU,1652046773,43,-25.2406,130.9889,9.91,3.09
29,Atasū,63,KZ,1652046773,35,48.6814,71.6433,6.89,7.37
30,Bluff,100,NZ,1652046545,89,-46.6,168.3333,10.45,1.27
31,Kudahuvadhoo,100,MV,1652046774,78,2.6708,72.8944,28.91,8.49
32,Cabo San Lucas,96,MX,1652046569,54,22.8909,-109.9124,30.9,6.86
33,Kumul,6,CN,1652046774,31,42.8,93.45,19.12,3.04
34,Mataura,99,NZ,1652046775,93,-46.1927,168.8643,10.27,0.14
35,Aklavik,26,CA,1652046775,67,68.2191,-135.0107,6.11,3.73
36,Hobyo,100,SO,1652046776,83,5.3505,48.5268,28.33,7.29
37,Arraial do Cabo,75,BR,1652046595,64,-22.9661,-42.0278,23.92,2.57
38,Upernavik,60,GL,1652046776,83,72.7868,-56.1549,-8.6,2.62
39,Acapulco de Juárez,37,MX,1652046776,59,16.8634,-99.8901,29.85,4.73
40,Laas,99,IT,1652046777,96,46.6166,10.7002,12.49,0.52
41,Pacific Grove,75,US,1652046777,73,36.6177,-121.9166,16.97,6.69
42,Saint George,0,US,1652046661,11,37.1041,-113.5841,29.24,16.46
43,Aksarka,100,RU,1652046778,100,66.5606,67.7975,2.19,4.71
44,Barrow,75,US,1652046601,86,71.2906,-156.7887,-1.99,6.17
45,Tapes,0,BR,1652046778,84,-30.6733,-51.3958,16.75,3.26
46,La Ronge,75,CA,1652046779,30,55.1001,-105.2842,13.14,7.72
47,Puerto Ayora,51,EC,1652046538,79,-0.7393,-90.3518,25.98,4.22
48,Mahébourg,20,MU,1652046779,94,-20.4081,57.7,22.36,1.54
49,Kirkenær,66,NO,1652046780,42,60.4564,12.0582,5.24,2.46
50,Florianópolis,0,BR,1652046780,64,-27.6146,-48.5012,19.57,2.06
51,Prince Rupert,0,CA,1652046308,70,54.3161,-130.3201,11.05,7.72
52,Lorengau,59,PG,1652046780,71,-2.0226,147.2712,29.25,7.49
53,Albany,100,US,1652046678,29,42.6001,-73.9662,17.71,0.45
54,Namatanai,98,PG,1652046781,75,-3.6667,152.4333,28.48,5.65
55,Bayir,67,TR,1652046781,63,37.2687,28.2167,12.29,1.24
56,Camalú,1,MX,1652046782,59,30.85,-116.0667,17.63,8.44
57,Northam,37,GB,1652046782,75,51.0333,-4.2167,12.44,3.6
58,Butaritari,13,KI,1652046783,79,3.0707,172.7902,27.68,8.19
59,Atuona,1,PF,1652046783,75,-9.8,-139.0333,25.89,6.77
60,Inhambane,0,MZ,1652046784,85,-23.865,35.3833,22.09,3.37
61,Ivanava,91,BY,1652046784,94,52.1451,25.5365,9.36,4.39
62,Pangnirtung,87,CA,1652046784,89,66.1451,-65.7125,-2.76,1.28
63,Marsá Maţrūḩ,0,EG,1652046785,73,31.3525,27.2453,20.11,2.57
64,New Norfolk,36,AU,1652046785,85,-42.7826,147.0587,5.72,1.19
65,Cape Town,0,ZA,1652046786,85,-33.9258,18.4232,14.95,0.89
66,Pustoshka,97,RU,1652046786,61,56.3355,29.369,3.34,2.58
67,Maroantsetra,44,MG,1652046658,89,-15.4333,49.7333,24.02,0.53
68,Erzin,38,TR,1652046787,72,36.9559,36.2,14.84,1.35
69,Mazatlán,81,MX,1652046787,81,23.2167,-106.4167,27.79,2.68
70,Beira,0,MZ,1652046787,94,-19.8436,34.8389,21.05,1.54
71,Berlevåg,75,NO,1652046788,80,70.8578,29.0864,-1.03,6.69
72,Wainwright,95,CA,1652046788,40,52.839,-110.8572,10.76,7.07
73,Schwedt,2,DE,1652046789,91,53.0596,14.2815,8.46,3.03
74,East London,96,ZA,1652046514,75,-33.0153,27.9116,17.32,5.1
75,Mar del Plata,0,AR,1652046789,71,-38.0023,-57.5575,20.53,7.72
76,Broken Hill,0,AU,1652046790,81,-31.95,141.4333,5.84,3.6
77,Khonsa,29,IN,1652046790,95,27.0167,95.5667,17.06,1.92
78,Cap Malheureux,2,MU,1652046790,79,-19.9842,57.6142,22.48,1.34
79,Esim,86,GH,1652046791,82,4.8699,-2.2405,27.26,4.61
80,Três de Maio,0,BR,1652046791,77,-27.7733,-54.24,15.38,3.56
81,Bainbridge Island,90,US,1652046792,65,47.6262,-122.5212,14.65,4.02
82,Kruisfontein,96,ZA,1652046527,67,-34.0033,24.7314,13.01,1.79
83,Tynda,99,RU,1652046792,42,55.1667,124.7167,8.16,1.09
84,Okhotsk,24,RU,1652046792,81,59.3833,143.3,2.26,1.5
85,Kahului,40,US,1652046793,45,20.8947,-156.47,31.01,7.2
86,Arlit,99,NE,1652046793,17,18.7369,7.3853,33.96,1.63
87,Taos,0,US,1652046794,14,36.4072,-105.5731,25.55,12.86
88,Guerrero Negro,0,MX,1652046794,59,27.9769,-114.0611,19.14,9.9
89,Pisco,51,PE,1652046795,68,-13.7,-76.2167,22.03,10.8
90,Pathein,100,MM,1652046795,86,16.7833,94.7333,26.2,2.56
91,Praia,75,CV,1652046795,73,14.9215,-23.5087,22.3,7.72
92,Charlestown,25,AU,1652046516,86,-32.95,151.6667,14.5,0.89
93,Geraldton,40,AU,1652046796,87,-28.7667,114.6,12.23,2.57
94,Río Gallegos,0,AR,1652046796,57,-51.6226,-69.2181,9.03,6.69
95,Avarua,40,CK,1652046797,79,-21.2078,-159.775,30.03,3.6
96,Chenghai,75,CN,1652046797,100,23.4632,116.768,20.95,2.0
97,Hobart,0,AU,1652046030,89,-42.8794,147.3294,5.92,0.51
98,Papara,100,BR,1652046798,94,-3.9839,-38.7273,26.22,0.66
99,Iqaluit,75,CA,1652046563,63,63.7506,-68.5145,-1.15,1.03
100,Muroto-misakicho,97,JP,1652046798,72,33.2833,134.15,18.21,3.87
101,Asău,99,RO,1652046799,86,46.4333,26.4,10.71,0.96
102,Norman Wells,75,CA,1652046799,49,65.282,-126.8329,7.02,3.6
103,Qaanaaq,100,GL,1652046800,81,77.484,-69.3632,-4.22,1.38
104,Beringovskiy,40,RU,1652046800,69,63.05,179.3167,2.07,8.08
105,Naze,98,JP,1652046800,91,28.3667,129.4833,21.51,3.37
106,Ocampo,40,MX,1652046801,11,21.65,-101.5,29.9,6.46
107,Cayenne,20,GF,1652046756,1,4.9333,-52.3333,27.83,2.24
108,Vardø,75,NO,1652046802,74,70.3705,31.1107,-2.01,7.2
109,Port Alfred,99,ZA,1652046802,92,-33.5906,26.891,13.99,0.45
110,Tuatapere,100,NZ,1652046802,87,-46.1333,167.6833,11.87,1.03
111,Tuktoyaktuk,40,CA,1652046803,70,69.4541,-133.0374,5.0,5.14
112,Cidreira,0,BR,1652046803,79,-30.1811,-50.2056,19.31,6.28
113,Marawi,96,PH,1652046804,94,7.9986,124.2928,21.36,0.5
114,Tasiilaq,99,GL,1652046804,69,65.6145,-37.6368,0.81,1.45
115,Tigre,0,AR,1652046805,64,-34.426,-58.5796,20.08,2.06
116,Jatiroto,100,ID,1652046805,92,-7.8833,111.1167,24.2,1.49
117,‘Ewa Beach,100,US,1652046806,57,21.3156,-158.0072,27.77,4.92
118,Hithadhoo,100,MV,1652046806,82,-0.6,73.0833,27.76,10.01
119,Caravelas,100,BR,1652046807,89,-17.7125,-39.2481,22.56,4.1
120,Ponta do Sol,66,PT,1652046807,74,32.6667,-17.1,17.35,3.16
121,Wanning,100,CN,1652046807,88,18.8003,110.3967,24.69,1.5
122,Bredasdorp,100,ZA,1652046808,85,-34.5322,20.0403,12.67,1.75
123,Cravo Norte,71,CO,1652046808,68,6.3017,-70.2041,28.28,1.95
124,Port Keats,0,AU,1652046809,42,-14.25,129.55,21.24,4.53
125,El Retén,29,CO,1652046809,62,10.6114,-74.2682,34.56,4.31
126,Chui,3,UY,1652046809,78,-33.6971,-53.4616,15.12,1.83
127,Meulaboh,100,ID,1652046810,88,4.1363,96.1285,25.07,1.77
128,Samoded,65,RU,1652046810,93,63.6083,40.5111,-1.04,2.26
129,Santiago,100,CL,1652046738,73,-33.4569,-70.6483,17.32,3.09
130,Sabla,99,NG,1652046811,26,12.7525,4.7077,35.24,1.85
131,Altamira,40,BR,1652046811,89,-3.2033,-52.2064,26.05,2.06
132,Bhīnmāl,0,IN,1652046811,48,25.0,72.25,28.25,3.56
133,Pangody,100,RU,1652046812,100,65.85,74.4859,1.37,4.93
134,Dingle,95,PH,1652046812,87,10.9995,122.6711,25.58,3.53
135,Manado,40,ID,1652046813,100,1.487,124.8455,25.43,0.51
136,Troitskoye,98,RU,1652046813,51,52.9821,84.6757,4.13,1.46
137,Frontera,9,MX,1652046813,9,26.9333,-101.45,41.21,2.87
138,Sungai Raya,100,ID,1652046814,88,0.7,108.9,25.54,2.68
139,Vila Franca do Campo,81,PT,1652046814,84,37.7167,-25.4333,17.89,1.12
140,Bengkulu,90,ID,1652046547,82,-3.8004,102.2655,25.0,1.67
141,Bilibino,100,RU,1652046815,81,68.0546,166.4372,-4.56,2.24
142,Atambua,27,ID,1652046815,84,-9.1061,124.8925,22.64,3.78
143,Doka,82,SD,1652046816,39,13.5167,35.7667,31.47,4.27
144,Saint Anthony,100,US,1652046816,64,45.0205,-93.218,15.17,5.04
145,Sitka,30,US,1652046817,61,57.0531,-135.33,11.66,3.14
146,Talnakh,83,RU,1652046817,96,69.4865,88.3972,-11.55,4.27
147,Kapaa,61,US,1652046817,80,22.0752,-159.319,26.99,2.24
148,Puerto Madryn,51,AR,1652046818,35,-42.7692,-65.0385,16.43,4.18
149,Semey,3,KZ,1652046818,34,50.4111,80.2275,6.38,2.1
150,Uvinza,99,TZ,1652046819,88,-5.1036,30.3911,19.76,1.08
151,Bărcăneşti,100,RO,1652046819,67,44.8833,26.05,10.05,1.71
152,Thompson,40,CA,1652046590,44,55.7435,-97.8558,15.09,8.23
153,Punta Arenas,40,CL,1652046754,65,-53.15,-70.9167,7.06,16.46
154,Charagua,49,BO,1652046820,51,-19.8,-63.2167,23.76,4.6
155,Egvekinot,100,RU,1652046820,92,66.3167,-179.1667,-2.15,0.95
156,Sorsk,10,RU,1652046820,52,54.0033,90.2467,-2.99,1.79
157,Soyo,22,AO,1652046821,91,-6.1349,12.3689,25.54,2.3
158,Hambantota,20,LK,1652046821,94,6.1241,81.1185,28.19,3.09
159,Cairns,75,AU,1652046822,97,-16.9167,145.7667,25.04,5.14
160,Vao,97,NC,1652046822,69,-22.6667,167.4833,23.02,5.33
161,Nāwa,0,IN,1652046822,16,27.0167,75.0,28.98,1.74
162,Saint-Philippe,33,RE,1652046823,85,-21.3585,55.7679,21.77,3.57
163,Alappuzha,100,IN,1652046823,80,9.49,76.3264,28.56,4.61
164,Constitución,100,CL,1652046824,92,-35.3333,-72.4167,12.39,2.88
165,Palmer,75,US,1652046824,29,42.1584,-72.3287,14.75,4.63
166,Hualmay,71,PE,1652046824,82,-11.0964,-77.6139,19.83,4.54
167,Cherskiy,100,RU,1652046825,89,68.75,161.3,-3.83,5.79
168,Ghanzi,0,BW,1652046825,34,-21.5667,21.7833,13.0,3.81
169,Fortuna,100,US,1652046826,79,40.5982,-124.1573,10.92,4.12
170,Capinzal,0,BR,1652046826,88,-27.3436,-51.6119,13.74,1.64
171,Dakar,40,SN,1652046787,88,14.6937,-17.4441,22.49,2.06
172,Ulladulla,38,AU,1652046827,81,-35.35,150.4667,14.5,3.25
173,Tarata,5,BO,1652046827,58,-17.6167,-66.0167,19.68,3.52
174,Senanga,56,ZM,1652046679,41,-16.1167,23.2667,19.24,1.67
175,Jamestown,0,US,1652046804,20,42.097,-79.2353,18.8,3.09
176,Diu,1,IN,1652046828,79,20.7141,70.9822,26.85,7.58
177,Chilliwack,100,CA,1652046346,72,49.1747,-121.9443,12.17,2.09
178,Pevek,100,RU,1652046828,85,69.7008,170.3133,-5.15,5.0
179,Saint Paul Harbor,96,US,1652046828,58,57.79,-152.4072,7.36,1.05
180,Airai,51,TL,1652046633,89,-8.9266,125.4092,14.42,1.87
181,Ascension,40,US,1652046753,62,30.2169,-90.9001,34.47,3.09
182,Gamba,82,GA,1652046829,90,-2.65,10.0,25.55,1.7
183,Port Blair,100,IN,1652046829,94,11.6667,92.75,25.02,5.14
184,Hong Kong,100,HK,1652046372,78,22.2855,114.1577,25.21,2.68
185,Neuquén,0,AR,1652046830,40,-38.9516,-68.0591,19.94,3.6
186,Emba,95,KZ,1652046830,37,48.8264,58.1442,11.22,7.62
187,The Hague,20,NL,1652046703,76,52.0767,4.2986,11.64,2.06
188,Ji’an,100,CN,1652046831,96,27.1172,114.9793,21.14,0.69
189,Webuye,96,KE,1652046831,90,0.6075,34.7697,16.45,1.61
190,Coyhaique,7,CL,1652046779,91,-45.5752,-72.0662,9.34,3.34
191,Poum,100,NC,1652046832,62,-20.2333,164.0167,25.09,8.74
192,Kathu,100,TH,1652046832,87,7.9178,98.3332,30.42,2.4
193,Oktyabr'skiy,100,RU,1652046832,52,54.4815,53.471,8.28,0.87
194,San Jerónimo,51,PE,1652046833,62,-11.9472,-75.2829,15.34,2.45
195,Pilar,12,BR,1652046833,89,-9.5972,-35.9567,24.96,1.77
196,Torbay,20,CA,1652046834,71,47.6666,-52.7314,7.38,6.17
197,Jalu,0,LY,1652046834,29,29.0331,21.5482,22.48,5.88
198,Buluang,23,PH,1652046834,90,13.3068,123.3425,24.97,1.09
199,Yumen,72,CN,1652046835,42,40.2833,97.2,14.78,3.62
200,Seoul,0,KR,1652046266,93,37.5683,126.9778,11.69,2.06
201,Macusani,50,PE,1652046835,67,-14.0833,-70.4333,5.76,2.51
202,Polunochnoye,11,RU,1652046836,74,60.8697,60.4153,5.49,1.89
203,Marzuq,54,YE,1652046836,55,14.4,46.4667,24.03,2.08
204,Qasigiannguit,4,GL,1652046836,83,68.8193,-51.1922,-6.0,0.19
205,Walvis Bay,0,NA,1652046837,58,-22.9575,14.5053,14.53,3.09
206,São Gabriel da Cachoeira,63,BR,1652046837,95,-0.1303,-67.0892,24.77,0.76
207,Broome,7,US,1652046838,25,42.2506,-75.833,17.83,2.68
208,Lebu,100,CL,1652046838,97,-37.6167,-73.65,13.16,1.52
209,Yar-Sale,100,RU,1652046839,100,66.8333,70.8333,1.78,4.7
210,Sibut,98,CF,1652046839,90,5.718,19.0739,22.53,0.66
211,Pangkalanbuun,100,ID,1652046839,99,-2.6833,111.6167,23.38,0.63
212,Turochak,10,RU,1652046840,69,52.2576,87.1224,-0.74,1.01
213,Nanortalik,100,GL,1652046840,89,60.1432,-45.2371,2.89,0.2
214,Laguna,20,US,1652046561,36,38.421,-121.4238,19.47,5.14
215,Bambous Virieux,20,MU,1652046841,94,-20.3428,57.7575,22.34,1.54
216,Camacha,20,PT,1652046841,72,33.0833,-16.3333,14.68,3.09
217,Krasnosel'kup,100,RU,1652046842,95,65.7,82.4667,-2.45,5.66
218,Chaman,0,PK,1652046842,14,30.9236,66.4512,24.49,1.26
219,Mitsamiouli,35,KM,1652046842,77,-11.3847,43.2844,27.24,2.48
220,Carnarvon,0,AU,1652046843,94,-24.8667,113.6333,16.04,4.12
221,Hauterive,64,FR,1652046843,86,46.0901,3.4459,16.42,1.09
222,Alofi,89,NU,1652046844,94,-19.0595,-169.9187,23.94,4.12
223,Viedma,100,AR,1652046627,40,-40.8135,-62.9967,17.48,6.22
224,Sobolevo,100,RU,1652046844,79,54.4299,31.8996,5.4,3.27
225,Severo-Kuril'sk,100,RU,1652046845,95,50.6789,156.125,3.65,7.7
226,Margate,6,GB,1652046845,81,51.3813,1.3862,9.61,1.34
227,Lata,6,PT,1652046846,76,40.1629,-8.3327,14.47,0.41
228,Kysyl-Syr,82,RU,1652046846,91,63.8986,122.7617,0.43,4.37
229,Whittlesea,50,ZA,1652046846,92,-32.1759,26.8244,7.19,1.37
230,Yaan,95,NG,1652046847,71,7.3833,8.5667,27.98,4.37
231,Nikolskoye,49,RU,1652046847,87,59.7035,30.7861,4.84,2.47
232,Abu Samrah,8,SY,1652046848,55,35.3029,37.1841,15.92,1.96
233,Chulym,6,RU,1652046848,85,55.0997,80.9572,2.31,0.91
234,Deputatsky,100,RU,1652046848,94,69.3,139.9,-8.55,1.96
235,Gambēla,93,ET,1652046849,68,8.25,34.5833,25.75,1.76
236,Kresttsy,39,RU,1652046849,89,58.2452,32.5165,2.55,2.11
237,Port Elizabeth,100,ZA,1652046850,97,-33.918,25.5701,16.29,3.6
238,Sorong,100,ID,1652046850,87,-0.8833,131.25,26.47,2.32
239,Port-Gentil,40,GA,1652046851,83,-0.7193,8.7815,27.98,3.09
240,São Filipe,0,CV,1652046851,74,14.8961,-24.4956,23.15,6.36
241,Gizo Government Station,90,SB,1652046851,75,-8.103,156.8419,28.72,3.33
242,Uptar,67,RU,1652046852,66,59.75,150.9167,0.46,2.09
243,Kytmanovo,100,RU,1652046852,45,53.4593,85.4479,3.49,1.78
244,Mitchell,0,US,1652046726,48,43.7094,-98.0298,25.06,3.09
245,Umm Kaddadah,56,SD,1652046853,7,13.6017,26.6876,28.18,5.69
246,Kavieng,97,PG,1652046853,66,-2.5744,150.7967,29.34,8.22
247,Isangel,75,VU,1652046767,78,-19.55,169.2667,25.06,2.06
248,Haines Junction,11,CA,1652046854,91,60.7522,-137.5108,6.01,0.28
249,Narsaq,86,GL,1652046854,77,60.9167,-46.05,4.14,1.65
250,Totness,88,SR,1652046855,84,5.8833,-56.3167,26.06,5.6
251,Fort Smith,57,US,1652046806,53,35.3859,-94.3986,32.43,4.02
252,Almaznyy,96,RU,1652046855,55,48.0448,40.045,8.58,2.34
253,Syedove,25,UA,1652046856,57,47.0768,38.156,12.39,3.8
254,Turaif,0,SA,1652046856,36,31.6725,38.6637,16.14,2.06
255,Cam Ranh,40,VN,1652046857,89,11.9214,109.1591,25.98,1.03
256,Savinskiy,80,RU,1652046857,90,62.9342,40.1361,0.13,1.79
257,Tiksi,74,RU,1652046857,94,71.6872,128.8694,-13.33,1.87
258,Epe,15,NG,1652046858,87,6.5841,3.9834,26.94,2.96
259,Ayagoz,4,KZ,1652046858,36,47.9714,80.4392,3.68,7.8
260,Tutóia,100,BR,1652046859,91,-2.7619,-42.2744,25.29,3.79
261,Volga,100,RU,1652046859,93,57.9516,38.3879,5.31,2.44
262,Port-de-Bouc,0,FR,1652046859,94,43.4,4.9833,16.12,2.06
263,Sørland,100,NO,1652046860,92,67.667,12.6934,3.92,7.75
264,Kargasok,14,RU,1652046860,64,59.0556,80.8572,-0.14,1.57
265,Katsuura,100,JP,1652046861,69,35.1333,140.3,16.85,6.03
266,Provideniya,84,RU,1652046861,95,64.3833,-173.3,0.64,4.74
267,Portland,100,US,1652046636,83,45.5234,-122.6762,9.99,1.54
268,Saint-Augustin,96,CA,1652046645,54,51.226,-58.6502,6.88,4.3
269,Linkou,0,CN,1652046862,46,45.3,130.2833,9.38,1.89
270,Mogzon,100,RU,1652046862,95,51.7435,111.9606,2.18,4.43
271,Plettenberg Bay,67,ZA,1652046863,72,-34.0527,23.3716,13.82,1.27
272,Homer,93,US,1652046863,70,59.6425,-151.5483,7.65,5.81
273,Matara,91,LK,1652046864,88,5.9485,80.5353,27.18,6.15
274,Puqi,99,CN,1652046864,96,29.7167,113.8833,19.96,1.75
275,Rome,0,US,1652046673,20,43.2128,-75.4557,19.08,3.6
276,Yazman,0,PK,1652046865,16,29.1212,71.7446,33.41,5.97
277,Tokur,27,RU,1652046865,74,53.1333,132.9,2.44,1.38
278,Noumea,100,NC,1652046557,99,-22.2763,166.4572,24.44,4.0
279,Ürümqi,0,CN,1652046866,30,43.801,87.6005,12.53,2.0
280,Zhigansk,100,RU,1652046866,93,66.7697,123.3711,-7.4,11.26
281,Mount Isa,100,AU,1652046867,68,-20.7333,139.5,20.87,2.57
282,Mezhdurechensk,77,RU,1652046867,60,53.6942,88.0603,0.64,1.14
283,Itarema,100,BR,1652046868,90,-2.9248,-39.9167,25.12,4.19
284,Ilulissat,3,GL,1652046868,83,69.2167,-51.1,-5.79,0.86
285,Panalingaan,100,PH,1652046868,83,8.7842,117.4231,26.16,1.01
286,Nizhniy Odes,45,RU,1652046869,73,63.6445,54.856,7.49,4.63
287,Tagāb,0,AF,1652046869,27,34.855,69.6492,22.28,2.57
